last 4 digits of sid	assign1	assign2	assign3	assign4	assign5	assign6	assign7	assign8	Late_Days	section	explore	weekly %	midterm	final	total	grade
1715	9	16	20	19	19	20	20	21	5	20	0.00	98.80%	100	99	99.12	4.0
4708	10	16	20	20	20	20	20	20	1	20	0.00	100.00%	93	101	99.00	4.0
5380	10	16	20	17	18	19	20	20	3	20	0.00	96.39%	95	100	97.55	4.0
6341	10	16	20	20	19	17	19	17	 	20	2.00	96.39%	99	98	97.55	4.0
4603	10	16	20	18	16	20	19	20	 	20	0.00	95.78%	100	98	97.51	4.0
9831	10	15	20	19	17	18	20	19	 	20	1.33	95.98%	99	98	97.39	4.0
5954	10	16	17	19	19	20	18	20	 	20	0.00	95.78%	98	98	97.11	4.0
1661	10	16	20	20	19	20	19	21	 	20	1.00	100.00%	97	94	97.00	4.0
4530	10	16	19	17	18	19	20	20	2	20	0.00	95.78%	99	97	96.91	4.0
4559	10	16	20	19	19	19	19	16	3	20	0.00	95.18%	98	97	96.47	4.0
9954	10	16	20	18	19	20	20	17	1	20	0.00	96.39%	97	96	96.35	4.0
1576	9	16	20	19	19	19	20	18	4	20	0.00	96.39%	97	96	96.35	4.0
9970	9	16	20	18	18	19	20	19	 	20	0.00	95.78%	93	98	96.11	4.0
0308	10	16	19	20	18	19	20	21	2	20	0.00	98.19%	98	93	96.08	4.0
7015	10	15	19	17	20	20	20	20	5	20	0.00	96.99%	100	93	96.00	4.0
1002	10	16	20	19	18	17	20	20	4	20	0.00	96.39%	95	96	95.95	4.0
1107	10	16	20	19	19	18	20	18	4	20	0.67	96.79%	94	95	95.51	4.0
5358	10	15	20	19	20	14	20	21	 	20	0.00	95.78%	100	93	95.51	4.0
2285	10	16	20	20	18	19	19	19	1	20	0.00	96.99%	95	94	95.40	4.0
2375	9	16	19	18	17	20	20	20	2	20	0.00	95.78%	97	94	95.31	4.0
1745	9	16	19	17	19	18	20	18	 	20	0.00	93.98%	98	95	95.19	4.0
1765	10	16	18	19	18	18	19	18	 	20	0.00	93.98%	96	96	95.19	4.0
0054	10	16	20	19	19	18	16	20	1	20	0.00	95.18%	94	95	94.87	4.0
5431	10	16	19	18	19	19	19	20	5	20	0.00	96.39%	95	93	94.75	4.0
6208	10	16	19	19	19	18	18	20	 	20	0.00	95.78%	90	96	94.71	4.0
4895	9	16	19	18	20	20	20	19	5	20	0.00	96.99%	101	89	94.60	4.0
0552	8	16	20	17	17	19	19	20	5	20	0.00	93.98%	97	94	94.59	4.0
8033	9	16	16	18	19	19	20	21	 	20	2.00	96.39%	98	91	94.55	4.0
5873	9	14	20	19	18	19	20	19	5	20	0.00	95.18%	94	94	94.47	3.9
0177	10	16	20	17	19	18	19	19	 	20	0.00	95.18%	100	91	94.47	3.9
1721	9	16	17	18	17	20	19	20	4	20	0.00	93.98%	94	95	94.39	3.9
8744	10	16	20	19	18	20	20	21	 	20	0.00	98.80%	94	90	94.32	3.9
0298	9	16	20	17	18	19	20	20	 	20	0.00	95.78%	98	91	94.31	3.9
5330	9	16	20	18	18	19	19	20	2	20	0.00	95.78%	100	90	94.31	3.9
0119	10	16	19	18	18	18	20	18	3	20	0.00	94.58%	100	91	94.23	3.9
4467	10	16	20	19	20	20	20	21	2	20	0.33	100.20%	94	88	94.08	3.9
